          4           2
      1             0.00000        0.00000
      1             3.00e05        0.00000
      2             3.00e05        4.00e05 
      4             0.00000        4.00e05
     0
        4
     1     1     2    -1    -1     0    -1
     2     2     3    -1    -1    -1    -1
     3     3     4    -1    -1     0    -1
     4     4     1    -1    -1    -1    -1
             0
     



           96           2
     1      97.000   33.000     0.10
     2      97.000   32.900     0.10
     3      97.000   29.100     0.10
     4      97.000   29.000     0.10
     5      97.000   22.000     0.10
     6     104.500   22.000     0.10
     7     104.600   22.000     0.10
     8     106.000   22.000     0.10
     9     106.000   32.600     0.10
    10     106.000   32.800     0.10    
    11     106.000   33.000     0.10
    12      97.870   32.470     0.10
    13      98.980   32.060     0.10
    14     100.000   31.800     0.10
    15     100.490   31.500     0.10
    16     100.740   31.350     0.10
    17     100.980   31.150     0.10
    18     101.180   30.950     0.10
    19     101.580   30.550     0.10
    20     101.830   30.310     0.10
    21     102.060   30.050     0.10
    22     102.130   29.800     0.10
    23     102.240   29.400     0.10
    24     102.220   27.910     0.10
    25     102.940   26.900     0.10
    26     103.140   26.300     0.10
    27     103.240   26.000     0.10
    28     103.260   25.370     0.10
    29     103.150   24.550     0.10
    30     103.150   24.010     0.10
    31     103.520   23.190     0.10
    32     104.100   22.450     0.10
    33     104.010   22.430     0.10
    34     103.890   22.590     0.10
    35     103.450   23.160     0.10
    36     103.070   23.980     0.10
    37     103.070   24.530     0.10
    38     103.180   25.350     0.10
    39     103.170   25.980     0.10
    40     103.070   26.280     0.10
    41     102.860   26.870     0.10
    42     102.150   27.890     0.10
    43     102.170   29.380     0.10
    44     102.000   30.040     0.10
    45     101.780   30.300     0.10
    46     101.530   30.530     0.10
    47     101.120   30.920     0.10
    48     100.910   31.130     0.10
    49     100.680   31.330     0.10
    50     100.440   31.480     0.10
    51      99.940   31.770     0.10
    52      98.910   32.040     0.10
    53      97.820   32.450     0.10
    54      97.850   28.590     0.10
    55      98.720   28.540     0.10
    56      99.420   28.010     0.10
    57      99.940   26.870     0.10
    58      99.890   26.570     0.10
    59      99.710   26.250     0.10
    60     100.080   25.970     0.10
    61     100.590   25.010     0.10
    62     101.900   23.590     0.10
    63     102.340   23.350     0.10
    64     103.150   23.070     0.10
    65     103.070   23.030     0.10
    66     102.270   23.320     0.10
    67     101.830   23.560     0.10
    68     100.480   25.000     0.10
    69     100.010   25.930     0.10
    70      99.620   26.240     0.10
    71      99.820   26.580     0.10
    72      99.860   26.870     0.10
    73      99.350   27.980     0.10
    74      98.670   28.490     0.10
    75      97.770   28.560     0.10
    76     100.000   30.120     0.10
    77     100.900   29.190     0.10
    78     100.750   29.070     0.10
    79      99.850   30.020     0.10
    80     101.430   28.000     0.10
    81     101.560   27.800     0.10
    82     103.390   27.900     0.10
    83     103.570   27.890     0.10
    84     103.580   28.940     0.10
    85     103.340   29.790     0.10
    86     103.160   29.740     0.10
    87     103.390   28.910     0.10
    88     102.770   28.950     0.10
    89     102.620   28.840     0.10
    90     104.160   31.770     0.10
    91     102.270   30.020     0.10
    92     102.450   29.880     0.10
    93     104.280   31.650     0.10    
    94     106.000   29.580     0.10
    95      97.000   27.740     0.10
    96     100.260   22.000     0.10
     0
         104
     1     1     2     0     0     0     0
     2     2     3     0     0     0     0
     3     3     4     0     0     0     0
     4     4    95     0     0     0     0
     5    95     5     0     0     0     0
     6     5    96     0     0     0     0
     7    96     6     0     0     0     0
     8     6     7     0     0     0     0
     9     7     8     0     0     0     0
    10     8    94     0     0     0     0
    11    94     9     0     0     0     0
    12     9    10     0     0     0     0
    13    10    11     0     0     0     0
    14    11     1     0     0     0     0
    15     1    12     0     0     0     0
    16    12    13     0     0     0     0
